track_id,track_name,danceability,acousticness,energy,tempo,instrumentalness,loudness,liveness,duration_ms,key,valence,speechiness,mode,play_number,playlist_number
58iL0nPrQDiGo78wm1E4XO,Forest Ghosts,0.108,0.914,0.272,75.733,0.834,-16.865,0.0845,253760,2,0.0695,0.0367,0,1,1
4DQvQr7e1reGeNuziY30hv,Last Winter,0.728,0.0749,0.61,99.014,0.83,-11.993,0.106,282500,11,0.14,0.0644,0,2,1
77VCh47G2NW2R9MrhE4GSP,Love Is the Message,0.34,0.348,0.557,82.896,0.904,-11.915,0.0888,449507,1,0.416,0.0351,0,3,1
3hELSPpiLJFdgSZ1h7YpBL,Temple,0.246,0.438,0.565,118.886,0.252,-8.742,0.0989,411759,10,0.0378,0.0382,1,4,1
5lroY9xmal22Xc5ebtvO4t,Hidden Tropics,0.678,0.154,0.802,124.001,0.869,-10.321,0.366,458848,5,0.401,0.0514,0,5,1
1ESzyXxkUwxQF3Blh7O3Dt,No War,0.592,0.0232,0.675,119.998,0.862,-9.709,0.076,336705,2,0.276,0.0316,0,6,1
23BOrb5trC7y1vr26IRAQ4,Dschuna - Dixon Mix,0.656,0.00403,0.744,118.027,0.803,-11.529,0.379,366207,5,0.184,0.0491,1,7,1
5GebEEB1cB7JGJQKU2JgEr,Slanted,0.439,0.199,0.6,174.079,0.567,-7.905,0.386,196089,7,0.336,0.187,0,8,1
6aykUGbGRd23YUrMYYOclI,Making Sense,0.629,0.234,0.559,140.014,0.37,-8.711,0.0856,233097,5,0.215,0.0384,0,9,1
2U1ywD86EqAx9JRDohDZH7,Waters Rising,0.384,0.000336,0.713,108.106,0.436,-11.337,0.556,379167,0,0.0434,0.0582,0,10,1
3u2R3fpfSNwvEWDzSVcXVS,undir,0.368,0.78,0.479,140.009,0.89,-15.03,0.0887,390691,4,0.0367,0.0486,1,11,1
46eZrYtPVulmQNz6LgiTEr,J Buyers,0.422,0.411,0.707,151.487,0.886,-8.422,0.123,291029,1,0.532,0.0395,0,12,1
1zsI90Kqvo7c26KAySCRw0,Restless,0.754,0.339,0.782,115.007,0.786,-10.993,0.159,221217,8,0.941,0.0437,0,13,1
2HOh3QHfKfMmcQcarbQfbD,Mesosphere,0.631,0.0704,0.748,126.38,0.937,-8.52,0.518,330722,10,0.506,0.051,0,14,1
3zaP5shr7BR6Ehj9lZQZPJ,Cape Town Jam,0.429,0.0197,0.724,124.989,0.902,-7.813,0.261,353267,5,0.945,0.0491,1,15,1
1f0yPMwmN0LDuqDsJJcmif,Desires,0.813,0.00323,0.637,126.0,0.0771,-7.114,0.0516,210589,4,0.794,0.213,0,16,1
6IwbrqhA8HxDwcIWNbAbGV,Afe Ato Yen Bio,0.814,0.404,0.856,122.312,0.000164,-4.97,0.147,282070,3,0.95,0.0404,1,17,1
6d7pdDVxhOAAelJITR3R4Y,Where Will I Go,0.475,0.075,0.551,124.571,0.019,-10.06,0.129,256000,8,0.429,0.0353,0,18,1
1AEKWsqPEFRLAhBOvpLZFC,Always,0.489,0.011,0.671,131.817,0.0,-9.684,0.632,271350,9,0.691,0.0375,0,19,1
5jMNLNQVRMlVAxCyZEQ4Mg,Your Life,0.756,0.0116,0.374,119.023,0.654,-16.446,0.082,361307,2,0.45,0.0783,0,20,1
4pMJF059Rex6E7L0Z1Iipx,Identity,0.562,0.368,0.552,121.018,0.942,-15.06,0.104,378863,6,0.2,0.0427,1,21,1
1Kof47wXnb6Ex2VDnvhvaV,Ready Set Go - Saturn Memories Tahini Mix,0.811,0.0187,0.72,115.989,0.886,-11.392,0.0739,400550,7,0.698,0.0513,1,22,1
3DZqLM8smH1i7Cr6xPunMh,Mating Call,0.639,0.0245,0.894,124.007,0.931,-7.083,0.255,445564,1,0.413,0.041,1,23,1
5b8ttHzN2ljyUb7e2kkkhh,String Theory,0.742,0.00535,0.813,125.004,0.846,-10.353,0.129,604451,10,0.54,0.0544,0,24,1
6aw2BGPAzY5kcM3WzELaN3,Starwood Choker,0.068,0.902,0.211,73.826,0.936,-19.386,0.0972,376956,11,0.0354,0.0353,1,1,2
0KUhHZBmb6vtcVLDBZ6aCB,Over Falls,0.687,0.0729,0.733,115.002,0.912,-9.365,0.0857,319378,2,0.377,0.047,1,2,2
6uPSGUUi5uucZmfdYP2ttB,Bossa Over? ( Take2),0.797,0.0058,0.835,114.997,0.899,-7.876,0.329,301826,9,0.14,0.06,1,3,2
7JtgYIvJSQBTFHmJ4nIQ0E,La Dame En Rouge,0.535,0.984,0.081,83.996,0.847,-25.708,0.0717,122845,9,0.136,0.0319,0,4,2
7HPoNHUAZaXkMFoKUL8Dah,Change,0.918,0.0283,0.936,120.006,0.136,-9.537,0.0282,275621,9,0.923,0.0877,0,5,2
60hTTJaJ5h6Jr8Hw8kFIMQ,Untitled A1,0.851,0.523,0.183,119.991,0.713,-15.736,0.0711,447982,7,0.343,0.0672,1,6,2
1dc1QqI8J3tIc9HgDyvrtc,For Us,0.708,0.832,0.412,98.328,0.386,-17.654,0.084,174808,7,0.56,0.0516,0,7,2
3QZNQYftVFFZFLtthnFhB7,Show Me The Way - Original Mix,0.716,0.00301,0.69,126.997,1.29e-06,-6.269,0.12,506457,8,0.693,0.0997,0,8,2
2gufyyPazraBadP6QYIvOG,Voices,0.769,0.000481,0.716,122.012,0.848,-11.983,0.0669,412377,2,0.709,0.0503,1,9,2
1spMky7LRW8KwPRmhQPw9e,Dirty - Original,0.743,0.00659,0.849,126.008,0.895,-8.676,0.0767,510952,7,0.25,0.0537,1,10,2
4EMXfdWhH0x12WluTsnr85,Kilter,0.724,0.063,0.733,123.012,0.788,-12.375,0.139,397537,0,0.127,0.0689,1,11,2
1cdB9xuMcwiBBX6VGLCK03,We Dance Again (feat. Nakhane Toure),0.668,0.0412,0.544,122.024,0.263,-11.549,0.0549,446439,7,0.345,0.0522,1,12,2
